count,from,to,timeframe,start,end
1,iwandinii,bankbri_id,1,1/11/2021 4:28,1/19/2021 23:07
2,iwandinii,kemenbumn,1,1/11/2021 4:28,1/19/2021 23:07
3,hanurob,kemenbumn,2,1/11/2021 4:45,1/19/2021 23:07
4,hanurob,bankbri_id,2,1/11/2021 4:45,1/19/2021 23:07
5,sakusarsaku,kemenbumn,3,1/11/2021 4:50,1/19/2021 23:07
6,sakusarsaku,bankbri_id,3,1/11/2021 4:50,1/19/2021 23:07
7,kimcipedes,polres_bandung,4,1/11/2021 5:34,1/19/2021 23:07
8,kimcipedes,humaspoldajbr,4,1/11/2021 5:34,1/19/2021 23:07
9,kimcipedes,restabes_bdg,4,1/11/2021 5:34,1/19/2021 23:07
10,kimcipedes,divhumas_polri,4,1/11/2021 5:34,1/19/2021 23:07
11,adinipri,m_newsid,5,1/11/2021 5:57,1/19/2021 23:07
12,djpb_aceh,irwansst,6,1/11/2021 6:54,1/19/2021 23:07
13,robertadhiksp,hariankompas,7,1/11/2021 9:00,1/19/2021 23:07
14,ayielestari89,dinaskukmbabel,8,1/11/2021 17:41,1/19/2021 23:07
15,pedoman_id,pedoman_id,9,1/11/2021 18:57,1/19/2021 23:07
16,pedoman_id,fadjroel,9,1/11/2021 18:57,1/19/2021 23:07
17,pedoman_id,jubirpresidenri,9,1/11/2021 18:57,1/19/2021 23:07
18,pedoman_id,kemenpu,9,1/11/2021 18:57,1/19/2021 23:07
19,pedoman_id,perekonomianri,9,1/11/2021 18:57,1/19/2021 23:07
20,pedoman_id,jokowinomics_id,9,1/11/2021 18:57,1/19/2021 23:07
21,pedoman_id,kemenkeuri,9,1/11/2021 18:57,1/19/2021 23:07
22,demokrasicoid,demokrasicoid,10,1/11/2021 22:01,1/19/2021 23:07
23,koranbumn,perekonomianri,11,1/11/2021 22:24,1/19/2021 23:07
24,koranbumn,kemenkeuri,11,1/11/2021 22:24,1/19/2021 23:07
25,koranbumn,kemenkopukm,11,1/11/2021 22:24,1/19/2021 23:07
26,sunandarps,ratihtwijaya1,12,1/12/2021 0:30,1/19/2021 23:07
27,sunandarps,fadjroel,12,1/12/2021 0:30,1/19/2021 23:07
28,sunandarps,jubirpresidenri,12,1/12/2021 0:30,1/19/2021 23:07
29,sunandarps,kemenpu,12,1/12/2021 0:30,1/19/2021 23:07
30,sunandarps,perekonomianri,12,1/12/2021 0:30,1/19/2021 23:07
31,sunandarps,jokowinomics_id,12,1/12/2021 0:30,1/19/2021 23:07
32,sunandarps,kemenbumn,12,1/12/2021 0:30,1/19/2021 23:07
33,sunandarps,pedoman_id,12,1/12/2021 0:30,1/19/2021 23:07
34,reyesandi56,gisel_la,13,1/12/2021 2:01,1/19/2021 23:07
35,anestimaya,jalinmerapi,13,1/12/2021 2:01,1/19/2021 23:07
36,reyesandi56,tasyakamila,13,1/12/2021 2:01,1/19/2021 23:07
37,anestimaya,tentangsolo,13,1/12/2021 2:01,1/19/2021 23:07
38,reyesandi56,devamahenra,13,1/12/2021 2:01,1/19/2021 23:07
39,anestimaya,info_solo,13,1/12/2021 2:01,1/19/2021 23:07
40,reyesandi56,okaantara,13,1/12/2021 2:01,1/19/2021 23:07
41,anestimaya,suwikipedia,13,1/12/2021 2:01,1/19/2021 23:07
42,auli4zahra,airlangga_hrt,14,1/12/2021 2:10,1/19/2021 23:07
43,auli4zahra,sanjayaluv,14,1/12/2021 2:10,1/19/2021 23:07
44,auli4zahra,adhetora,14,1/12/2021 2:10,1/19/2021 23:07
45,auli4zahra,marshaaruan,14,1/12/2021 2:10,1/19/2021 23:07
46,forumsumbar,info_dpdri,15,1/12/2021 2:30,1/19/2021 23:07
47,forumsumbar,kemendag,15,1/12/2021 2:30,1/19/2021 23:07
48,forumsumbar,koncolanyalla,15,1/12/2021 2:30,1/19/2021 23:07
49,forumsumbar,lanyalla_news,15,1/12/2021 2:30,1/19/2021 23:07
50,forumsumbar,fparlemen,15,1/12/2021 2:30,1/19/2021 23:07
51,forumsumbar,info_senator,15,1/12/2021 2:30,1/19/2021 23:07
52,forumsumbar,kemenpu,15,1/12/2021 2:30,1/19/2021 23:07
53,forumsumbar,lanyallamm1,15,1/12/2021 2:30,1/19/2021 23:07
54,forumsumbar,dpdri,15,1/12/2021 2:30,1/19/2021 23:07
55,forumsumbar,sahabatlanyalla,15,1/12/2021 2:30,1/19/2021 23:07
56,bertahta_dihati,dpdri,16,1/12/2021 3:11,1/19/2021 23:07
57,radiomercury96,radiomercury96,17,1/12/2021 3:24,1/19/2021 23:07
58,lanyalla_news,kemenpu,18,1/12/2021 4:22,1/19/2021 23:07
59,lanyalla_news,lanyallamm1,18,1/12/2021 4:22,1/19/2021 23:07
60,lanyalla_news,dpdri,18,1/12/2021 4:22,1/19/2021 23:07
61,lanyalla_news,sahabatlanyalla,18,1/12/2021 4:22,1/19/2021 23:07
62,lanyalla_news,fparlemen,18,1/12/2021 4:22,1/19/2021 23:07
63,lanyalla_news,kemendag,18,1/12/2021 4:22,1/19/2021 23:07
64,lanyalla_news,koncolanyalla,18,1/12/2021 4:22,1/19/2021 23:07
65,lanyalla_news,forumsumbar,18,1/12/2021 4:22,1/19/2021 23:07
66,lanyalla_news,info_senator,18,1/12/2021 4:22,1/19/2021 23:07
67,spiritsumbar,spiritsumbar,19,1/12/2021 5:37,1/19/2021 23:07
68,namekenotbleng,dpdri,20,1/12/2021 6:00,1/19/2021 23:07
69,namekenotbleng,info_dpdri,20,1/12/2021 6:00,1/19/2021 23:07
70,namekenotbleng,sahabatlanyalla,21,1/12/2021 6:04,1/19/2021 23:07
71,namekenotbleng,info_senator,21,1/12/2021 6:04,1/19/2021 23:07
72,namekenotbleng,kemendag,21,1/12/2021 6:04,1/19/2021 23:07
73,namekenotbleng,forumsumbar,21,1/12/2021 6:04,1/19/2021 23:07
74,namekenotbleng,kemenpu,21,1/12/2021 6:04,1/19/2021 23:07
75,namekenotbleng,fparlemen,21,1/12/2021 6:04,1/19/2021 23:07
76,namekenotbleng,koncolanyalla,21,1/12/2021 6:04,1/19/2021 23:07
77,namekenotbleng,dpdri,21,1/12/2021 6:04,1/19/2021 23:07
78,namekenotbleng,lanyallamm1,21,1/12/2021 6:04,1/19/2021 23:07
79,koncolanyalla,koncolanyalla,22,1/12/2021 6:34,1/19/2021 23:07
80,koncolanyalla,dpdri,22,1/12/2021 6:34,1/19/2021 23:07
81,koncolanyalla,sahabatlanyalla,22,1/12/2021 6:34,1/19/2021 23:07
82,koncolanyalla,fparlemen,22,1/12/2021 6:34,1/19/2021 23:07
83,koncolanyalla,kemenpu,22,1/12/2021 6:34,1/19/2021 23:07
84,koncolanyalla,lanyallamm1,22,1/12/2021 6:34,1/19/2021 23:07
85,koncolanyalla,forumsumbar,22,1/12/2021 6:34,1/19/2021 23:07
86,koncolanyalla,info_senator,22,1/12/2021 6:34,1/19/2021 23:07
87,koncolanyalla,kemendag,22,1/12/2021 6:34,1/19/2021 23:07
88,fansberat_inul,koncolanyalla,23,1/12/2021 6:52,1/19/2021 23:07
89,fansberat_inul,lanyalla_news,23,1/12/2021 6:52,1/19/2021 23:07
90,lanyalla_news,rmol_id,24,1/12/2021 7:13,1/19/2021 23:07
91,detikcom,detikfinance,25,1/12/2021 7:48,1/19/2021 23:07
92,fansberat_inul,dpdri,26,1/12/2021 8:14,1/19/2021 23:07
93,fansberat_inul,info_dpdri,26,1/12/2021 8:14,1/19/2021 23:07
94,dewaekayana,hariankompas,27,1/12/2021 23:31,1/19/2021 23:07
95,koncolanyalla,jpnncom,28,1/13/2021 0:49,1/19/2021 23:07
96,sing_ayudewe,jokowi,29,1/13/2021 2:08,1/19/2021 23:07
97,rohmansz,antaranews,30,1/13/2021 2:15,1/19/2021 23:07
98,rohmansz,rudyroedyanto,30,1/13/2021 2:15,1/19/2021 23:07
99,detikcom,detikfinance,31,1/13/2021 3:10,1/19/2021 23:07
100,wartatasikcom,pemkabtasik,32,1/13/2021 4:22,1/19/2021 23:07
101,island_zero,distan_pangan,33,1/13/2021 4:35,1/19/2021 23:07
102,island_zero,balebengong,33,1/13/2021 4:35,1/19/2021 23:07
103,island_zero,pemprovbali,33,1/13/2021 4:35,1/19/2021 23:07
104,humasjateng,dprdjatengprov,34,1/13/2021 4:50,1/19/2021 23:07
105,humasjateng,tajyasinmz,34,1/13/2021 4:50,1/19/2021 23:07
106,humasjateng,ganjarpranowo,34,1/13/2021 4:50,1/19/2021 23:07
107,cimotloy,rj4smine,35,1/13/2021 5:10,1/19/2021 23:07
108,cimotloy,ln,35,1/13/2021 5:10,1/19/2021 23:07
109,cimotloy,airlangga_hrt,35,1/13/2021 5:10,1/19/2021 23:07
110,aryprasetyo85,gus_raharjo,36,1/13/2021 6:06,1/19/2021 23:07
111,aryprasetyo85,podjiutami,36,1/13/2021 6:06,1/19/2021 23:07
112,tolakbigotnkri,je_ly,37,1/13/2021 8:17,1/19/2021 23:07
113,tolakbigotnkri,sentilin,37,1/13/2021 8:17,1/19/2021 23:07
114,tolakbigotnkri,mulanbilqis,37,1/13/2021 8:17,1/19/2021 23:07
115,tolakbigotnkri,ninjacir3ng,37,1/13/2021 8:17,1/19/2021 23:07
116,tolakbigotnkri,suharso_m,37,1/13/2021 8:17,1/19/2021 23:07
117,syahrudin_alam,jokowi,38,1/13/2021 8:32,1/19/2021 23:07
118,fentika_95,jokowi,39,1/13/2021 8:33,1/19/2021 23:07
119,meilasandi,jokowi,40,1/13/2021 8:33,1/19/2021 23:07
120,aprillagiaza,jokowi,41,1/13/2021 22:10,1/19/2021 23:07
121,mataindonesia8,jokowi,42,1/13/2021 22:40,1/19/2021 23:07
122,gamers163174946,rustriningsih,43,1/13/2021 22:44,1/19/2021 23:07
123,gamers163174946,ganjarpranowo,43,1/13/2021 22:44,1/19/2021 23:07
124,gamers163174946,tajyasinmz,43,1/13/2021 22:44,1/19/2021 23:07
125,4lakmi,prabowo,44,1/13/2021 22:53,1/19/2021 23:07
126,4lakmi,armandageraldy,44,1/13/2021 22:53,1/19/2021 23:07
127,4lakmi,rizariri,44,1/13/2021 22:53,1/19/2021 23:07
128,4lakmi,airlangga_hrt,44,1/13/2021 22:53,1/19/2021 23:07
129,sandra_hut,jokowi,45,1/13/2021 22:55,1/19/2021 23:07
130,atikamou2,fachroriumar,46,1/13/2021 22:59,1/19/2021 23:07
131,atikamou2,yaqutcqoumas,46,1/13/2021 22:59,1/19/2021 23:07
132,atikamou2,airlangga_hrt,46,1/13/2021 22:59,1/19/2021 23:07
133,atikamou2,garinfilm,46,1/13/2021 22:59,1/19/2021 23:07
134,uun_beo,mkidkido,47,1/13/2021 23:07,1/19/2021 23:07
135,uun_beo,bbcbreaking,47,1/13/2021 23:07,1/19/2021 23:07
136,uun_beo,taufikhidayat_1,47,1/13/2021 23:07,1/19/2021 23:07
137,uun_beo,airlangga_hrt,47,1/13/2021 23:07,1/19/2021 23:07
138,kemenperin_ri,ppatk,48,1/13/2021 23:11,1/19/2021 23:07
139,ongadiyon,kompascom,49,1/13/2021 23:12,1/19/2021 23:07
140,ongadiyon,berllian_5,49,1/13/2021 23:12,1/19/2021 23:07
141,ongadiyon,pungkyafrcia,49,1/13/2021 23:12,1/19/2021 23:07
142,udien_marbot,perekonomianri,50,1/13/2021 23:24,1/19/2021 23:07
143,chloepatra16,ellocogonzales9,51,1/13/2021 23:30,1/19/2021 23:07
144,chloepatra16,syabdaperkasa,51,1/13/2021 23:30,1/19/2021 23:07
145,chloepatra16,mridwan_eng,51,1/13/2021 23:30,1/19/2021 23:07
146,s0baris,sarahazkaa,52,1/13/2021 23:30,1/19/2021 23:07
147,s0baris,djalil_sofyan,52,1/13/2021 23:30,1/19/2021 23:07
148,s0baris,tajyasinmz,52,1/13/2021 23:30,1/19/2021 23:07
149,s0baris,airlangga_hrt,52,1/13/2021 23:30,1/19/2021 23:07
150,cokrovscoro,octo_maniani,53,1/13/2021 23:32,1/19/2021 23:07
151,cokrovscoro,ariesclimber,53,1/13/2021 23:32,1/19/2021 23:07
152,cokrovscoro,okezone,53,1/13/2021 23:32,1/19/2021 23:07
153,sulaimandarto,korantempo,54,1/13/2021 23:46,1/19/2021 23:07
154,sulaimandarto,irfanbachdim10,54,1/13/2021 23:46,1/19/2021 23:07
155,sulaimandarto,ndari_wae,54,1/13/2021 23:46,1/19/2021 23:07
156,iluniui_,univ_indonesia,55,1/14/2021 0:00,1/19/2021 23:07
157,newsurban_id,kemkominfo,56,1/14/2021 1:00,1/19/2021 23:07
158,newsurban_id,dewanpers,56,1/14/2021 1:00,1/19/2021 23:07
159,minakmegaow,jokowi,57,1/14/2021 1:43,1/19/2021 23:07
160,sastrogedek,jokowi,58,1/14/2021 1:56,1/19/2021 23:07
161,colinrohankw,jokowi,59,1/14/2021 2:03,1/19/2021 23:07
162,iyu5b,dayatpiliang,60,1/14/2021 2:32,1/19/2021 23:07
163,iyu5b,shemmd,60,1/14/2021 2:32,1/19/2021 23:07
164,iyu5b,airlangga_hrt,60,1/14/2021 2:32,1/19/2021 23:07
165,iyu5b,rezaphlv,60,1/14/2021 2:32,1/19/2021 23:07
166,garenghallu,jokowi,61,1/14/2021 2:33,1/19/2021 23:07
167,hermansanu,haruka_nkgw10,62,1/14/2021 2:47,1/19/2021 23:07
168,hermansanu,y_chikajkt48,62,1/14/2021 2:47,1/19/2021 23:07
169,hermansanu,alissawahid,62,1/14/2021 2:47,1/19/2021 23:07
170,sintiaamelia0,kemenbumn,63,1/14/2021 3:12,1/19/2021 23:07
171,sintiaamelia0,erickthohir,63,1/14/2021 3:12,1/19/2021 23:07
172,sintiaamelia0,dpr_ri,63,1/14/2021 3:12,1/19/2021 23:07
173,marselianasari,kemenbumn,64,1/14/2021 3:17,1/19/2021 23:07
174,kisman_psm,agungbudiasa1,65,1/14/2021 4:48,1/19/2021 23:07
175,kisman_psm,agung_ayu_alit,65,1/14/2021 4:48,1/19/2021 23:07
176,kisman_psm,jokowi,65,1/14/2021 4:48,1/19/2021 23:07
177,kisman_psm,agungfa45810356,65,1/14/2021 4:48,1/19/2021 23:07
178,kisman_psm,idewamadedarma3,65,1/14/2021 4:48,1/19/2021 23:07
179,jackh_007,jokowi,66,1/14/2021 5:38,1/19/2021 23:07
180,yurrinurnazz_,katadatacoid,67,1/14/2021 7:03,1/19/2021 23:07
181,auradamayanti16,a_lulujkt48,68,1/14/2021 7:42,1/19/2021 23:07
182,auradamayanti16,s_asheljkt48,68,1/14/2021 7:42,1/19/2021 23:07
183,auradamayanti16,g_vanyjkt48,68,1/14/2021 7:42,1/19/2021 23:07
184,leilamajnun1,julie_jkt48,69,1/14/2021 7:46,1/19/2021 23:07
185,leilamajnun1,nadila_jkt48,69,1/14/2021 7:46,1/19/2021 23:07
186,leilamajnun1,a_deyjkt48,69,1/14/2021 7:46,1/19/2021 23:07
187,geisha0v0,melodylaksani,70,1/14/2021 7:56,1/19/2021 23:07
188,geisha0v0,a_fionyjkt48,70,1/14/2021 7:56,1/19/2021 23:07
189,geisha0v0,titiradjopdmaja,70,1/14/2021 7:56,1/19/2021 23:07
190,rohmansz,a_afiqahjkt48,71,1/14/2021 7:59,1/19/2021 23:07
191,rohmansz,i_kathrinajkt48,71,1/14/2021 7:59,1/19/2021 23:07
192,rohmansz,s_nandajkt48,71,1/14/2021 7:59,1/19/2021 23:07
193,rohmansz,a_zeejkt48,71,1/14/2021 7:59,1/19/2021 23:07
194,hermansanu,desygenoveva_,72,1/14/2021 8:13,1/19/2021 23:07
195,hermansanu,celine_jkt48,72,1/14/2021 8:13,1/19/2021 23:07
196,hermansanu,gadiiing,72,1/14/2021 8:13,1/19/2021 23:07
197,hermansanu,olla_ramlan,72,1/14/2021 8:13,1/19/2021 23:07
198,sulaimandarto,c_nunujkt48,73,1/14/2021 8:29,1/19/2021 23:07
199,sulaimandarto,c_jesslynjkt48,73,1/14/2021 8:29,1/19/2021 23:07
200,sulaimandarto,d_shintajkt48,73,1/14/2021 8:29,1/19/2021 23:07
201,radioelshinta,polhukamri,74,1/14/2021 8:30,1/19/2021 23:07
202,ppnpekalongan,djpt_kkp,75,1/14/2021 8:31,1/19/2021 23:07
203,ppnpekalongan,pekalongankota,75,1/14/2021 8:31,1/19/2021 23:07
204,ppnpekalongan,ppnpekalongan,75,1/14/2021 8:31,1/19/2021 23:07
205,ppnpekalongan,koermao,75,1/14/2021 8:31,1/19/2021 23:07
206,ppnpekalongan,pemkotpkl,75,1/14/2021 8:31,1/19/2021 23:07
207,djunita16,a_christyjkt48,76,1/14/2021 8:33,1/19/2021 23:07
208,djunita16,l_marshajkt48,76,1/14/2021 8:33,1/19/2021 23:07
209,djunita16,f_fenijkt48,76,1/14/2021 8:33,1/19/2021 23:07
210,worldofmkl,katadatacoid,77,1/14/2021 9:34,1/19/2021 23:07
211,herusutadi,telko_id,78,1/14/2021 10:15,1/19/2021 23:07
212,ary_moto,dew0w1snu,79,1/14/2021 11:19,1/19/2021 23:07
213,ary_moto,sadgirls76,79,1/14/2021 11:19,1/19/2021 23:07
214,ary_moto,yukiiama,79,1/14/2021 11:19,1/19/2021 23:07
215,ary_moto,jokowi,79,1/14/2021 11:19,1/19/2021 23:07
216,ary_moto,tej0kusum0jati,79,1/14/2021 11:19,1/19/2021 23:07
217,ttriyanto,kontannews,80,1/14/2021 12:34,1/19/2021 23:07
218,hariskunaifi,choirilakbar6,81,1/14/2021 17:35,1/19/2021 23:07
219,hariskunaifi,dpmdjatim,81,1/14/2021 17:35,1/19/2021 23:07
220,hariskunaifi,p3mdbanyuwangi,81,1/14/2021 17:35,1/19/2021 23:07
221,hariskunaifi,dpmdandesa_bwi,81,1/14/2021 17:35,1/19/2021 23:07
222,hariskunaifi,kpw4jatim,81,1/14/2021 17:35,1/19/2021 23:07
223,kompasdata,ainiwirda,82,1/14/2021 19:22,1/19/2021 23:07
224,aminiskandar,mnownews,83,1/14/2021 20:18,1/19/2021 23:07
225,aryprasetyo85,joentakriver,84,1/14/2021 20:54,1/19/2021 23:07
226,aryprasetyo85,b3doel_,84,1/14/2021 20:54,1/19/2021 23:07
227,aryprasetyo85,dsutiyanti,84,1/14/2021 20:54,1/19/2021 23:07
228,coreindonesia,katadatacoid,85,1/14/2021 21:51,1/19/2021 23:07
229,coreindonesia,yusufrmanilet,85,1/14/2021 21:51,1/19/2021 23:07
230,coreindonesia,yusufrmanilet,86,1/14/2021 21:59,1/19/2021 23:07
231,coreindonesia,berita_rmol,86,1/14/2021 21:59,1/19/2021 23:07
232,monitorcoid,monitorcoid,87,1/14/2021 22:51,1/19/2021 23:07
233,donjuanx8,librawati5,88,1/14/2021 23:06,1/19/2021 23:07
234,donjuanx8,rosequ7,88,1/14/2021 23:06,1/19/2021 23:07
235,donjuanx8,momcill,88,1/14/2021 23:06,1/19/2021 23:07
236,donjuanx8,satyajogja_,88,1/14/2021 23:06,1/19/2021 23:07
237,donjuanx8,nyapenyap,88,1/14/2021 23:06,1/19/2021 23:07
238,donjuanx8,sulistyo_tantry,88,1/14/2021 23:06,1/19/2021 23:07
239,donjuanx8,anaesterlin,88,1/14/2021 23:06,1/19/2021 23:07
240,donjuanx8,ramahtianz,88,1/14/2021 23:06,1/19/2021 23:07
241,donjuanx8,kaum_pusing,88,1/14/2021 23:06,1/19/2021 23:07
242,donjuanx8,arfa1993,88,1/14/2021 23:06,1/19/2021 23:07
243,donjuanx8,aryprasetyo85,88,1/14/2021 23:06,1/19/2021 23:07
244,donjuanx8,bprima777,88,1/14/2021 23:06,1/19/2021 23:07
245,donjuanx8,rekjans,88,1/14/2021 23:06,1/19/2021 23:07
246,set_dpubmckjtg,dpubmckjateng,89,1/14/2021 23:39,1/19/2021 23:07
247,suka_puring,b3doel_,90,1/15/2021 0:10,1/19/2021 23:07
248,suka_puring,joentakriver,90,1/15/2021 0:10,1/19/2021 23:07
249,suka_puring,dsutiyanti,90,1/15/2021 0:10,1/19/2021 23:07
250,coreindonesia,medcom_id,91,1/15/2021 0:11,1/19/2021 23:07
251,sakuinformasi,ppatk,92,1/15/2021 0:33,1/19/2021 23:07
252,arismanan_m,kemendesa,93,1/15/2021 1:15,1/19/2021 23:07
253,arismanan_m,malik_haramain,93,1/15/2021 1:15,1/19/2021 23:07
254,arismanan_m,berandadesaid,93,1/15/2021 1:15,1/19/2021 23:07
255,arismanan_m,tppkemendes,93,1/15/2021 1:15,1/19/2021 23:07
256,arismanan_m,halimiskandarnu,93,1/15/2021 1:15,1/19/2021 23:07
257,arismanan_m,jokowi,93,1/15/2021 1:15,1/19/2021 23:07
258,arismanan_m,kpp_pa,93,1/15/2021 1:15,1/19/2021 23:07
259,arismanan_m,azzameldzikrie,93,1/15/2021 1:15,1/19/2021 23:07
260,arismanan_m,taufikmadjid71,93,1/15/2021 1:15,1/19/2021 23:07
261,arismanan_m,fachrilabalado,93,1/15/2021 1:15,1/19/2021 23:07
262,arismanan_m,yusradaridesa,93,1/15/2021 1:15,1/19/2021 23:07
263,arismanan_m,imansyukri,93,1/15/2021 1:15,1/19/2021 23:07
264,mustakimdahari,fachrilabalado,94,1/15/2021 1:21,1/19/2021 23:07
265,mustakimdahari,jokowi,94,1/15/2021 1:21,1/19/2021 23:07
266,mustakimdahari,malik_haramain,94,1/15/2021 1:21,1/19/2021 23:07
267,mustakimdahari,tppkemendes,94,1/15/2021 1:21,1/19/2021 23:07
268,mustakimdahari,halimiskandarnu,94,1/15/2021 1:21,1/19/2021 23:07
269,mustakimdahari,kemendesa,94,1/15/2021 1:21,1/19/2021 23:07
270,mustakimdahari,taufikmadjid71,94,1/15/2021 1:21,1/19/2021 23:07
271,nirwanzulkifli,taufikmadjid71,95,1/15/2021 1:22,1/19/2021 23:07
272,nirwanzulkifli,azzahramel,95,1/15/2021 1:22,1/19/2021 23:07
273,nirwanzulkifli,tppkemendes,95,1/15/2021 1:22,1/19/2021 23:07
274,nirwanzulkifli,fachrilabalado,95,1/15/2021 1:22,1/19/2021 23:07
275,nirwanzulkifli,halimiskandarnu,95,1/15/2021 1:22,1/19/2021 23:07
276,nirwanzulkifli,malik_haramain,95,1/15/2021 1:22,1/19/2021 23:07
277,nirwanzulkifli,imamsyukri,95,1/15/2021 1:22,1/19/2021 23:07
278,nirwanzulkifli,p3md_sulsel,95,1/15/2021 1:22,1/19/2021 23:07
279,nirwanzulkifli,jokowi,95,1/15/2021 1:22,1/19/2021 23:07
280,nirwanzulkifli,kemendesa,95,1/15/2021 1:22,1/19/2021 23:07
281,andiante70,imansyukri,96,1/15/2021 1:28,1/19/2021 23:07
282,andiante70,kemendesa,96,1/15/2021 1:28,1/19/2021 23:07
283,andiante70,malik_haramain,96,1/15/2021 1:28,1/19/2021 23:07
284,andiante70,berandadesaid,96,1/15/2021 1:28,1/19/2021 23:07
285,andiante70,tppkemendes,96,1/15/2021 1:28,1/19/2021 23:07
286,andiante70,halimiskandarnu,96,1/15/2021 1:28,1/19/2021 23:07
287,andiante70,jokowi,96,1/15/2021 1:28,1/19/2021 23:07
288,andiante70,kpp_pa,96,1/15/2021 1:28,1/19/2021 23:07
289,andiante70,azzameldzikrie,96,1/15/2021 1:28,1/19/2021 23:07
290,andiante70,taufikmadjid71,96,1/15/2021 1:28,1/19/2021 23:07
291,andiante70,fachrilabalado,96,1/15/2021 1:28,1/19/2021 23:07
292,akhmadsuryant10,halimiskandarnu,97,1/15/2021 1:42,1/19/2021 23:07
293,akhmadsuryant10,jokowi,97,1/15/2021 1:42,1/19/2021 23:07
294,akhmadsuryant10,kpp_pa,97,1/15/2021 1:42,1/19/2021 23:07
295,akhmadsuryant10,azzameldzikrie,97,1/15/2021 1:42,1/19/2021 23:07
296,akhmadsuryant10,taufikmadjid71,97,1/15/2021 1:42,1/19/2021 23:07
297,akhmadsuryant10,fachrilabalado,97,1/15/2021 1:42,1/19/2021 23:07
298,akhmadsuryant10,imansyukri,97,1/15/2021 1:42,1/19/2021 23:07
299,akhmadsuryant10,kemendesa,97,1/15/2021 1:42,1/19/2021 23:07
300,akhmadsuryant10,malik_haramain,97,1/15/2021 1:42,1/19/2021 23:07
301,akhmadsuryant10,berandadesaid,97,1/15/2021 1:42,1/19/2021 23:07
302,akhmadsuryant10,tppkemendes,97,1/15/2021 1:42,1/19/2021 23:07
303,mecky_tumbuan,berandadesaid,98,1/15/2021 1:45,1/19/2021 23:07
304,mecky_tumbuan,tppkemendes,98,1/15/2021 1:45,1/19/2021 23:07
305,mecky_tumbuan,halimiskandarnu,98,1/15/2021 1:45,1/19/2021 23:07
306,mecky_tumbuan,jokowi,98,1/15/2021 1:45,1/19/2021 23:07
307,mecky_tumbuan,kpp_pa,98,1/15/2021 1:45,1/19/2021 23:07
308,mecky_tumbuan,azzameldzikrie,98,1/15/2021 1:45,1/19/2021 23:07
309,mecky_tumbuan,taufikmadjid71,98,1/15/2021 1:45,1/19/2021 23:07
310,mecky_tumbuan,fachrilabalado,98,1/15/2021 1:45,1/19/2021 23:07
311,mecky_tumbuan,imansyukri,98,1/15/2021 1:45,1/19/2021 23:07
312,mecky_tumbuan,kemendesa,98,1/15/2021 1:45,1/19/2021 23:07
313,mecky_tumbuan,malik_haramain,98,1/15/2021 1:45,1/19/2021 23:07
314,1071klitefm,1071klitefm,99,1/15/2021 1:47,1/19/2021 23:07
315,nirwanzulkifli,kpp_pa,100,1/15/2021 2:06,1/19/2021 23:07
316,nirwanzulkifli,halimiskandarnu,100,1/15/2021 2:06,1/19/2021 23:07
317,nirwanzulkifli,malik_haramain,100,1/15/2021 2:06,1/19/2021 23:07
